------Generation 0------
Rule  1: 575124234444242115, Class:  1, CF:0.708162, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 30: 51f122919e19142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  0, CF:0.0693792, Len:  1, Fitness_tra: 0
Rule 32: 5224b241421421c122, Class:  1, CF:0.154789, Len: 18, Fitness_tra: 0
Rule 33: 182272cd2dc1154221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.802039, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  0, CF:0.458185, Len:  1, Fitness_tra: 0
Rule 37: 811724831284512171, Class:  0, CF:0.147162, Len: 18, Fitness_tra: 0
Rule 38: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 141222191112141251, Class:  0, CF:0.831641, Len: 18, Fitness_tra: 0
Rule 43: 0000004308070000e0, Class:  0, CF:0.591755, Len:  5, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000800000000000000, Class:  0, CF:0.240392, Len:  1, Fitness_tra: 0
Rule 46: 15182211d151521551, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 48: 115111214111111121, Class:  0, CF:0.227716, Len: 18, Fitness_tra: 0
Rule 49: 18517721458c251142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 519c428581c81112cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 53: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 56: 15121c818dcc521811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  0, CF:0.428106, Len:  2, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  0, CF:0.485752, Len:  1, Fitness_tra: 0
Rule 60: 2d1111cd15c2d81111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 61: 00000000000000000e, Class:  0, CF:0.301887, Len:  1, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  0, CF:0.406844, Len:  1, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000800000000000039, Class:  1, CF:0.907613, Len:  3, Fitness_tra: 0
Rule 68: 1211122115c2dc8495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 72: 11914c15c141121199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 76: 221112c12114171213, Class:  0, CF:0.923731, Len: 18, Fitness_tra: 0
Rule 77: d5882151c58c521239, Class:  1, CF:0.993604, Len: 18, Fitness_tra: 0
Rule 78: 5212441d2524128811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c55712c31121281227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 81: 00f080000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 85: 000000005000000000, Class:  0, CF:0.406844, Len:  0, Fitness_tra: 0
Rule 86: 870000000000000000, Class:  0, CF:0.493923, Len:  2, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 89: e61114121e5354511e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000003, Class:  0, CF:0.705738, Len:  0, Fitness_tra: 0
Rule 92: 000000800000005800, Class:  1, CF:0.80929, Len:  3, Fitness_tra: 1
Rule 93: 00e0008000000096c9, Class:  1, CF:0.881154, Len:  6, Fitness_tra: 0
Rule 94: 019100050040121000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 500020019e09142110, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 96: 0000008000000090c0, Class:  1, CF:0.9617, Len:  0, Fitness_tra: 0
Rule 97: 010211700811504040, Class:  0, CF:0.15849, Len: 11, Fitness_tra: 0
Rule 98: 11914c05010002d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000110d2200014004, Class:  0, CF:0.747782, Len:  8, Fitness_tra: 0
Rule100: 185c4285858c2011cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.4415
------Result------
Miss_rate(tra)	:24.4415
Miss_rate(tst)	:24.7059
ARL				:4.43836

------Generation 800------
Rule  1: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 161
Rule  2: 000000000000000003, Class:  0, CF:0.705738, Len:  1, Fitness_tra: 70
Rule  3: 000000000000000007, Class:  0, CF:0.587239, Len:  1, Fitness_tra: 27
Rule  4: 0000000000000000b0, Class:  0, CF:0.583116, Len:  1, Fitness_tra: 26
Rule  5: 000000000b00000000, Class:  0, CF:0.548267, Len:  1, Fitness_tra: 25
Rule  6: 0000000d0000000000, Class:  0, CF:0.655293, Len:  1, Fitness_tra: 24
Rule  7: 0000000000000b0000, Class:  0, CF:0.541778, Len:  1, Fitness_tra: 13
Rule  8: 000000000c00000000, Class:  0, CF:0.569132, Len:  1, Fitness_tra: 11
Rule  9: 000000000000000030, Class:  0, CF:0.63514, Len:  1, Fitness_tra: 7
Rule 10: 000000002000000003, Class:  0, CF:0.842813, Len:  2, Fitness_tra: 6
Rule 11: 000000000000000ab0, Class:  0, CF:0.647964, Len:  2, Fitness_tra: 5
Rule 12: 000050000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 000000800000009000, Class:  1, CF:0.807601, Len:  2, Fitness_tra: 3
Rule 14: 0000008000000090c0, Class:  1, CF:0.9617, Len:  3, Fitness_tra: 2
Rule 15: 000000800000009800, Class:  1, CF:0.983287, Len:  3, Fitness_tra: 1
Rule 16: e0000000000000d000, Class:  1, CF:0.927184, Len:  2, Fitness_tra: 1
Rule 17: 000000000000009800, Class:  1, CF:0.778947, Len:  2, Fitness_tra: 1
Rule 18: 300000000000000000, Class:  0, CF:0.640121, Len:  1, Fitness_tra: 1
Rule 19: 000008000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 000000810000009000, Class:  1, CF:0.824508, Len:  3, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 22: c152111d2811514144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 030000000000000000, Class:  0, CF:0.465174, Len:  1, Fitness_tra: 0
Rule 24: c5174b25281c181411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 26: 255214114214111131, Class:  0, CF:0.303371, Len: 18, Fitness_tra: 0
Rule 27: 821c24432444b12131, Class:  1, CF:0.615599, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 30: 51f122919e19142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  0, CF:0.0693792, Len:  1, Fitness_tra: 0
Rule 32: 5224b241421421c122, Class:  1, CF:0.154789, Len: 18, Fitness_tra: 0
Rule 33: 182272cd2dc1154221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.802039, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  0, CF:0.458185, Len:  1, Fitness_tra: 0
Rule 37: 811724831284512171, Class:  0, CF:0.147162, Len: 18, Fitness_tra: 0
Rule 38: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 141222191112141251, Class:  0, CF:0.831641, Len: 18, Fitness_tra: 0
Rule 43: 0000004308070000e0, Class:  0, CF:0.591755, Len:  5, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000800000000000000, Class:  0, CF:0.240392, Len:  1, Fitness_tra: 0
Rule 46: 15182211d151521551, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 48: 115111214111111121, Class:  0, CF:0.227716, Len: 18, Fitness_tra: 0
Rule 49: 18517721458c251142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 519c428581c81112cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 53: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 56: 15121c818dcc521811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  0, CF:0.428106, Len:  2, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  0, CF:0.485752, Len:  1, Fitness_tra: 0
Rule 60: 2d1111cd15c2d81111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 61: 00000000000000000e, Class:  0, CF:0.301887, Len:  1, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  0, CF:0.406844, Len:  1, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000800000000000039, Class:  1, CF:0.907613, Len:  3, Fitness_tra: 0
Rule 68: 1211122115c2dc8495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 72: 11914c15c141121199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 76: 221112c12114171213, Class:  0, CF:0.923731, Len: 18, Fitness_tra: 0
Rule 77: d5882151c58c521239, Class:  1, CF:0.993604, Len: 18, Fitness_tra: 0
Rule 78: 5212441d2524128811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c55712c31121281227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 81: 00f080000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 85: 000000005000000000, Class:  0, CF:0.406844, Len:  0, Fitness_tra: 0
Rule 86: 870000000000000000, Class:  0, CF:0.493923, Len:  2, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 89: e61114121e5354511e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000003, Class:  0, CF:0.705738, Len:  0, Fitness_tra: 0
Rule 92: 000000800000005800, Class:  1, CF:0.80929, Len:  3, Fitness_tra: 1
Rule 93: 00e0008000000096c9, Class:  1, CF:0.881154, Len:  6, Fitness_tra: 0
Rule 94: 019100050040121000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 500020019e09142110, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 96: 0000008000000090c0, Class:  1, CF:0.9617, Len:  0, Fitness_tra: 0
Rule 97: 010211700811504040, Class:  0, CF:0.15849, Len: 11, Fitness_tra: 0
Rule 98: 11914c05010002d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000110d2200014004, Class:  0, CF:0.747782, Len:  8, Fitness_tra: 0
Rule100: 185c4285858c2011cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.4415
------Result------
Miss_rate(tra)	:24.4415
Miss_rate(tst)	:24.7059
ARL				:4.43836

------Generation 900------
Rule  1: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 161
Rule  2: 000000000000000003, Class:  0, CF:0.705738, Len:  1, Fitness_tra: 70
Rule  3: 000000000000000007, Class:  0, CF:0.587239, Len:  1, Fitness_tra: 27
Rule  4: 0000000000000000b0, Class:  0, CF:0.583116, Len:  1, Fitness_tra: 26
Rule  5: 000000000b00000000, Class:  0, CF:0.548267, Len:  1, Fitness_tra: 25
Rule  6: 0000000d0000000000, Class:  0, CF:0.655293, Len:  1, Fitness_tra: 24
Rule  7: 0000000000000b0000, Class:  0, CF:0.541778, Len:  1, Fitness_tra: 13
Rule  8: 000000000c00000000, Class:  0, CF:0.569132, Len:  1, Fitness_tra: 11
Rule  9: 000000000000000030, Class:  0, CF:0.63514, Len:  1, Fitness_tra: 7
Rule 10: 000000002000000003, Class:  0, CF:0.842813, Len:  2, Fitness_tra: 6
Rule 11: 000000000000000ab0, Class:  0, CF:0.647964, Len:  2, Fitness_tra: 5
Rule 12: 000050000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 000000800000009000, Class:  1, CF:0.807601, Len:  2, Fitness_tra: 3
Rule 14: 0000008000000090c0, Class:  1, CF:0.9617, Len:  3, Fitness_tra: 2
Rule 15: 000000800000009800, Class:  1, CF:0.983287, Len:  3, Fitness_tra: 1
Rule 16: e0000000000000d000, Class:  1, CF:0.927184, Len:  2, Fitness_tra: 1
Rule 17: 000000000000009800, Class:  1, CF:0.778947, Len:  2, Fitness_tra: 1
Rule 18: 300000000000000000, Class:  0, CF:0.640121, Len:  1, Fitness_tra: 1
Rule 19: 000008000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 000000810000009000, Class:  1, CF:0.824508, Len:  3, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 22: c152111d2811514144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 030000000000000000, Class:  0, CF:0.465174, Len:  1, Fitness_tra: 0
Rule 24: c5174b25281c181411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 26: 255214114214111131, Class:  0, CF:0.303371, Len: 18, Fitness_tra: 0
Rule 27: 821c24432444b12131, Class:  1, CF:0.615599, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
Rule 29: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 30: 51f122919e19142115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00e000000000000000, Class:  0, CF:0.0693792, Len:  1, Fitness_tra: 0
Rule 32: 5224b241421421c122, Class:  1, CF:0.154789, Len: 18, Fitness_tra: 0
Rule 33: 182272cd2dc1154221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 35: 0005c0000000002000, Class:  0, CF:0.802039, Len:  3, Fitness_tra: 0
Rule 36: 000000000000000020, Class:  0, CF:0.458185, Len:  1, Fitness_tra: 0
Rule 37: 811724831284512171, Class:  0, CF:0.147162, Len: 18, Fitness_tra: 0
Rule 38: 30d00b0050000c0005, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 40: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 42: 141222191112141251, Class:  0, CF:0.831641, Len: 18, Fitness_tra: 0
Rule 43: 0000004308070000e0, Class:  0, CF:0.591755, Len:  5, Fitness_tra: 0
Rule 44: 00000c004040003000, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 45: 000800000000000000, Class:  0, CF:0.240392, Len:  1, Fitness_tra: 0
Rule 46: 15182211d151521551, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 48: 115111214111111121, Class:  0, CF:0.227716, Len: 18, Fitness_tra: 0
Rule 49: 18517721458c251142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000c0000400800c0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 519c428581c81112cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 53: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 54: 50e00000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000000004000000000, Class:  0, CF:0.358114, Len:  1, Fitness_tra: 0
Rule 56: 15121c818dcc521811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000b0000000000400, Class:  0, CF:0.428106, Len:  2, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 59: 008000000000000000, Class:  0, CF:0.485752, Len:  1, Fitness_tra: 0
Rule 60: 2d1111cd15c2d81111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 61: 00000000000000000e, Class:  0, CF:0.301887, Len:  1, Fitness_tra: 0
Rule 62: 000000005000000000, Class:  0, CF:0.406844, Len:  1, Fitness_tra: 0
Rule 63: d0008ccd40440c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 67: 000800000000000039, Class:  1, CF:0.907613, Len:  3, Fitness_tra: 0
Rule 68: 1211122115c2dc8495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 00000000000000d000, Class:  0, CF:0.114943, Len:  1, Fitness_tra: 0
Rule 70: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 71: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 72: 11914c15c141121199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 74: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 75: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 76: 221112c12114171213, Class:  0, CF:0.923731, Len: 18, Fitness_tra: 0
Rule 77: d5882151c58c521239, Class:  1, CF:0.993604, Len: 18, Fitness_tra: 0
Rule 78: 5212441d2524128811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: c55712c31121281227, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 002000000000000000, Class:  0, CF:0.410635, Len:  1, Fitness_tra: 0
Rule 81: 00f080000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 83: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 85: 000000005000000000, Class:  0, CF:0.406844, Len:  0, Fitness_tra: 0
Rule 86: 870000000000000000, Class:  0, CF:0.493923, Len:  2, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 89: e61114121e5354511e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 91: 000000000000000003, Class:  0, CF:0.705738, Len:  0, Fitness_tra: 0
Rule 92: 000000800000005800, Class:  1, CF:0.80929, Len:  3, Fitness_tra: 1
Rule 93: 00e0008000000096c9, Class:  1, CF:0.881154, Len:  6, Fitness_tra: 0
Rule 94: 019100050040121000, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 500020019e09142110, Class:  0, CF:  1, Len: 11, Fitness_tra: 0
Rule 96: 0000008000000090c0, Class:  1, CF:0.9617, Len:  0, Fitness_tra: 0
Rule 97: 010211700811504040, Class:  0, CF:0.15849, Len: 11, Fitness_tra: 0
Rule 98: 11914c05010002d000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 0000110d2200014004, Class:  0, CF:0.747782, Len:  8, Fitness_tra: 0
Rule100: 185c4285858c2011cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:24.4415
------Result------
Miss_rate(tra)	:24.4415
Miss_rate(tst)	:24.7059
ARL				:4.43836

------Generation 1000------
Rule  1: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 161
Rule  2: 000000000000000003, Class:  0, CF:0.705738, Len:  1, Fitness_tra: 70
Rule  3: 000000000000000007, Class:  0, CF:0.587239, Len:  1, Fitness_tra: 27
Rule  4: 0000000000000000b0, Class:  0, CF:0.583116, Len:  1, Fitness_tra: 26
Rule  5: 000000000b00000000, Class:  0, CF:0.548267, Len:  1, Fitness_tra: 25
Rule  6: 0000000d0000000000, Class:  0, CF:0.655293, Len:  1, Fitness_tra: 24
Rule  7: 0000000000000b0000, Class:  0, CF:0.541778, Len:  1, Fitness_tra: 13
Rule  8: 000000000c00000000, Class:  0, CF:0.569132, Len:  1, Fitness_tra: 11
Rule  9: 000000000000000030, Class:  0, CF:0.63514, Len:  1, Fitness_tra: 7
Rule 10: 000000002000000003, Class:  0, CF:0.842813, Len:  2, Fitness_tra: 6
Rule 11: 000000000000000ab0, Class:  0, CF:0.647964, Len:  2, Fitness_tra: 5
Rule 12: 000050000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 3
Rule 13: 000000800000009000, Class:  1, CF:0.807601, Len:  2, Fitness_tra: 3
Rule 14: 0000008000000090c0, Class:  1, CF:0.9617, Len:  3, Fitness_tra: 2
Rule 15: 000000800000009800, Class:  1, CF:0.983287, Len:  3, Fitness_tra: 1
Rule 16: e0000000000000d000, Class:  1, CF:0.927184, Len:  2, Fitness_tra: 1
Rule 17: 000000000000009800, Class:  1, CF:0.778947, Len:  2, Fitness_tra: 1
Rule 18: 300000000000000000, Class:  0, CF:0.640121, Len:  1, Fitness_tra: 1
Rule 19: 000008000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 1
Rule 20: 000000810000009000, Class:  1, CF:0.824508, Len:  3, Fitness_tra: 0
Rule 21: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 22: c152111d2811514144, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 23: 030000000000000000, Class:  0, CF:0.465174, Len:  1, Fitness_tra: 0
Rule 24: c5174b25281c181411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000000000000000000, Class:  0, CF:0.487516, Len:  0, Fitness_tra: 0
Rule 26: 255214114214111131, Class:  0, CF:0.303371, Len: 18, Fitness_tra: 0
Rule 27: 821c24432444b12131, Class:  1, CF:0.615599, Len: 18, Fitness_tra: 0
Rule 28: 121c17c34882111111, Class:  0, CF:0.297193, Len: 18, Fitness_tra: 0
